name,voorletter,firstname,party,residence,age,gender,seniority
            Agema, M. ,            Fleur,            PVV,            's-Gravenhage,45,            Female,            5578 days
            Amhaouch, M. ,            Mustafa,            CDA,            Panningen,52,            Male,            2360 days
            Azarkan, F. ,            Farid,            DENK,            Culemborg,50,            Male,            1924 days
            Baudet, T.H.P. ,            Thierry,            FVD,            Amsterdam,39,            Male,            1924 days
            Beckerman, S.M. ,            Sandra,            SP,            Groningen,39,            Female,            1924 days
            Belhaj, S. ,            Salima,            D66,            Rotterdam,43,            Female,            2346 days
            Bergkamp, V.A. ,            Vera,            D66,            Amsterdam,51,            Female,            3569 days
            Bevers, H. ,            Harry,            VVD,            Leeuwarden,57,            Male,            162 days
            Bisschop, R. ,            Roelof,            SGP,            Veenendaal,65,            Male,            3569 days
            Bosma, M. ,            Martin,            PVV,            Amsterdam,57,            Male,            5690 days
            Bouchallikh, K. ,            Kauthar,            GL,            Amsterdam,28,            Female,            455 days
            Boulakjar, F. ,            Faissal,            D66,            Teteringen,43,            Male,            455 days
            Bromet, L. ,            Laura,            GL,            Monnickendam,52,            Female,            1483 days
            Ceder, D.G.M. ,            Don,            CU,            Amsterdam,32,            Male,            455 days
            Dekker-Abdulaziz, H. ,            Hind,            D66,            Utrecht,40,            Female,            155 days
            Dijk, I. van,            Inge,            CDA,            Gemert,47,            Female,            455 days
            Eerdmans, B.J. ,            Joost,            JA21,            Rotterdam,51,            Male,            2107 days
            Ellemeet, C.E. ,            Corinne,            GL,            Abcoude,46,            Female,            2035 days
            Ephraim, O.R. ,            Olaf,            Groep Van Haga,            Amsterdam,56,            Male,            455 days
            Erkens, S.P.A. ,            Silvio,            VVD,            Kerkrade,31,            Male,            455 days
            Fritsma, S.R. ,            Sietse,            PVV,            's-Gravenhage,50,            Male,            5385 days
            Ginneken, L.M. van,            Lisa,            D66,            Amsterdam,50,            Female,            455 days
            Graaf, M. de,            Machiel,            PVV,            's-Gravenhage,53,            Male,            3569 days
            Graus, D.J.G. ,            Dion,            PVV,            Heerlen,55,            Male,            5690 days
            Groot, P.C. de,            Peter,            VVD,            Harderwijk,42,            Male,            455 days
            Gündogan, N. ,            Nilüfer ,            Gündogan,            Amsterdam,45,            Female,            455 days
            Haga, W.R. van,            Wybren,            Groep Van Haga,            Haarlem,55,            Male,            1703 days
            Hammelburg, A.R. ,            Alexander,            D66,            Amsterdam,40,            Male,            455 days
            Heerema, R.J. ,            Rudmer,            VVD,            Alkmaar,44,            Male,            2999 days
            Heinen, E. ,            Eelco,            VVD,            's-Gravenhage,41,            Male,            455 days
            Hermans, S.T.M. ,            Sophie,            VVD,            Vreeland,41,            Female,            1924 days
            Hil, J. van den,            Jacqueline,            VVD,            Goes,54,            Female,            455 days
            Houwelingen, P. van,            Pepijn,            FVD,            's-Gravenhage,42,            Male,            455 days
            Jansen, F.J.H. ,            Freek,            FVD,            's-Gravenhage,29,            Male,            455 days
            Jong, R.H. de,            Romke,            D66,            Gorredijk,38,            Male,            455 days
            Kat, H. ,            Hülya,            D66,            's-Gravenhage,38,            Female,            455 days
            Kent, B. van,            Bart,            SP,            's-Gravenhage,38,            Male,            1924 days
            Klaver, J.F. ,            Jesse,            GL,            's-Gravenhage,36,            Male,            4395 days
            Knops, R.W. ,            Raymond,            CDA,            Hegelsom,50,            Male,            4680 days
            Koerhuis, D.A.N. ,            Daniel,            VVD,            Raalte,40,            Male,            1924 days
            Kort, A.H.J. de,            Daan,            VVD,            Veldhoven,29,            Male,            455 days
            Kuiken, A.H. ,            Attje,            PvdA,            Breda,44,            Female,            5578 days
            Kwint, J.P. ,            Peter,            SP,            Amsterdam,37,            Male,            1924 days
            Lee, T.M.T. van der,            Tom,            GL,            Amsterdam,57,            Male,            1924 days
            Maatoug, S. ,            Senna,            GL,            Leiden,32,            Female,            455 days
            Maeijer, V. ,            Vicky,            PVV,            Krimpen aan den IJssel,35,            Female,            1812 days
            Markuszower, G. ,            Gidi,            PVV,            Amstelveen,44,            Male,            1924 days
            Meijeren, G.F.C. van,            Gideon,            FVD,            's-Gravenhage,34,            Male,            455 days
            Minhas, F.B. ,            Fahid,            VVD,            Schiedam,34,            Male,            455 days
            Molen, H. van der,            Harry,            CDA,            Leeuwarden,42,            Male,            1700 days
            Mulder, E. ,            Edgar,            PVV,            Zwolle,60,            Male,            1924 days
            Neef, D. de,            Daan,            VVD,            's-Gravenhage,44,            Male,            455 days
            Nispen, M. van,            Michiel,            SP,            Breda,39,            Male,            3010 days
            Ouwehand, E. ,            Esther,            PvdD,            Den Haag,46,            Female,            5354 days
            Paternotte, J.M. ,            Jan,            D66,            Leiden,38,            Male,            1924 days
            Paulusma, W. ,            Wieke,            D66,            Groningen,43,            Female,            440 days
            Piri, K.P. ,            Kati,            PvdA,            's-Gravenhage,43,            Female,            455 days
            Podt, A. ,            Anne-Marijke,            D66,            Utrecht,47,            Female,            295 days
            Raemakers, R. ,            Rens,            D66,            Neer,31,            Male,            1700 days
            Rajkowski, Q.M. ,            Queeny,            VVD,            Utrecht,33,            Female,            455 days
            Sahla, F. ,            Fonda,            D66,            's-Gravenhage,43,            Female,            245 days
            Simons, C. ,            Chris,            VVD,            Middelburg,57,            Male,            99 days
            Sjoerdsma, S.W. ,            Sjoerd,            D66,            's-Gravenhage,40,            Male,            3569 days
            Smals, B.M.G. ,            Bart,            VVD,            Delft,52,            Male,            930 days
            Sneller, J.C. ,            Joost,            D66,            's-Gravenhage,39,            Male,            1702 days
            Stoffer, C. ,            Chris,            SGP,            Elspeet,47,            Male,            1540 days
            Strolenberg, M.F. ,            Mark,            VVD,            Hoogeveen,43,            Male,            295 days
            Thijssen, J. ,            Joris,            PvdA,            Muiderberg,48,            Male,            455 days
            Valstar, P.J. ,            Peter,            VVD,            's-Gravenzande,37,            Male,            455 days
            Vestering, L. ,            Leonie,            PvdD,            Almere,38,            Female,            455 days
            Weerdenburg, V.D.D. van,            Danai,            PVV,            Amstelveen,45,            Female,            1924 days
            Werner, L.M. ,            Lucille,            CDA,            Voorburg,54,            Female,            455 days
            Weyenberg, S.P.R.A. van,            Steven,            D66,            's-Gravenhage,49,            Male,            3431 days
            Wilders, G. ,            Geert,            PVV,            ,58,            Male,            8645 days
            Wuite, J. ,            Jorien,            D66,            's-Gravenhage,57,            Female,            455 days
            Aartsen, A.A. ,            Thierry,            VVD,            Terheijden,32,            Male,            5578 days
            Alkaya, M.Ö. ,            Mahir,            SP,            Amsterdam,33,            Male,            2360 days
            Arib, K. ,            Khadija,            PvdA,            Amsterdam,61,            Female,            1924 days
            Baarle, S.R.T. van,            Stephan,            DENK,            Rotterdam,30,            Male,            1924 days
            Becker, B. ,            Bente,            VVD,            Wassenaar,36,            Female,            1924 days
            Beertema, H.J. ,            Harm,            PVV,            Voorburg,70,            Male,            2346 days
            Berg, J.A.M.J. van den,            Joba,            CDA,            Utrecht,63,            Female,            3569 days
            Beukering-Huijbregts, M.J.T.G. van,            Marijke,            D66,            IJsselstein,50,            Female,            162 days
            Bikker, M.H. ,            Mirjam,            CU,            Gouda,39,            Female,            3569 days
            Bontenbal, H. ,            Henri,            CDA,            Rotterdam,39,            Male,            5690 days
            Boswijk, D.G. ,            Derk,            CDA,            Kockengen,33,            Male,            455 days
            Boucke, R.M. ,            Raoul,            D66,            Rotterdam,46,            Male,            455 days
            Brekelmans, R.P. ,            Ruben,            VVD,            Oisterwijk,35,            Male,            1483 days
            Campen, A.A.H. van,            Thom,            VVD,            Zwolle,32,            Male,            455 days
            Dassen, L.A.J.M. ,            Laurens,            Volt,            's-Gravenhage,36,            Male,            155 days
            Dijck, A.P.C. van,            Tony,            PVV,            's-Gravenhage,58,            Male,            455 days
            Dijk, J.J. van,            Jasper,            SP,            Utrecht,51,            Male,            2107 days
            El Yassini, Z. ,            Zohair,            VVD,            Laag-Soeren,42,            Male,            2035 days
            Ellian, U. ,            Ulysse,            VVD,            Almere,33,            Male,            455 days
            Eppink, D.J. ,            Derk Jan ,            JA21,            's-Gravenhage,63,            Male,            455 days
            Esch, E.M. van,            Eva,            PvdD,            Utrecht,36,            Female,            5385 days
            Geurts, J.L. ,            Jaco,            CDA,            Voorthuizen,51,            Male,            455 days
            Goudzwaard, M. ,            Maarten,            JA21,            Leeuwarden,42,            Male,            3569 days
            Graaf, S.J.F. van der,            Stieneke,            CU,            Groningen,37,            Female,            5690 days
            Grinwis, P.A. ,            Pieter,            CU,            's-Gravenhage,42,            Male,            455 days
            Groot, T.C. de,            Tjeerd,            D66,            Woudsend,54,            Male,            455 days
            Haan, N.L. den,            Liane,            Fractie Den Haan,            Woerden,54,            Female,            1703 days
            Hagen, K.B. ,            Kiki,            D66,            's-Gravenhage,35,            Female,            455 days
            Haverkort, E.A. ,            Erik,            VVD,            Eefde,50,            Male,            2999 days
            Heerma, P.E. ,            Pieter,            CDA,            Purmerend,44,            Male,            455 days
            Helder, L.M.J.S. ,            Lilian,            PVV,            Venlo,49,            Female,            1924 days
            Hijink, H.P.M. ,            Maarten,            SP,            Amersfoort,39,            Male,            455 days
            Hoop, H.E. de,            Habtamu,            PvdA,            Wommels,24,            Male,            455 days
            Idsinga, F.L. ,            Folkert,            VVD,            Amsterdam,50,            Male,            455 days
            Jong, L.W.E. de,            Léon,            PVV,            's-Gravenhage,39,            Male,            455 days
            Kamminga, R.J. ,            Roelien,            VVD,            Zuidbroek,44,            Female,            455 days
            Kathmann, B.C. ,            Barbara,            PvdA,            Rotterdam,44,            Female,            1924 days
            Kerseboom, S. ,            Simone,            FVD,            Maastricht,38,            Female,            4395 days
            Klink, J.J. ,            Jan,            VVD,            Loosdrecht,37,            Male,            4680 days
            Koekkoek, M. ,            Marieke,            Volt,            Utrecht,33,            Female,            1924 days
            Kops, A. ,            Alexander,            PVV,            Overasselt,37,            Male,            455 days
            Kröger, S.C. ,            Suzanne,            GL,            Amsterdam,46,            Female,            5578 days
            Kuzu, T. ,            Tunahan,            DENK,            Rotterdam,41,            Male,            1924 days
            Laan, J.M.P. van der,            Jeanet,            D66,            Lisse,42,            Female,            1924 days
            Leijten, R.M. ,            Renske,            SP,            Haarlem,43,            Female,            455 days
            Madlener, B. ,            Barry,            PVV,            Rockanje,53,            Male,            1812 days
            Marijnissen, L.M.C. ,            Lilian,            SP,            Oss,36,            Female,            1924 days
            Meenen, P.H. van,            Paul,            D66,            Leiden,66,            Male,            455 days
            Michon-Derkzen, I.J.M. ,            Ingrid,            VVD,            's-Gravenhage,45,            Female,            455 days
            Mohandis, M. ,            Mohammed,            PvdA,            Gouda,37,            Male,            1700 days
            Mulder, A.H. ,            Agnes,            CDA,            Assen,48,            Female,            1924 days
            Mutluer, S. ,            Songül,            PvdA,            Zaandam,42,            Female,            455 days
            Nijboer, H. ,            Henk,            PvdA,            Groningen,39,            Male,            3010 days
            Omtzigt, P.H. ,            Pieter,            Omtzigt,            Enschede,48,            Male,            5354 days
            Palland, H.M. ,            Hilde,            CDA,            Kampen,42,            Female,            1924 days
            Paul, M.L.J. ,            Mariëlle,            VVD,            Amsterdam,55,            Female,            440 days
            Peters, W.P.H.J. ,            René,            CDA,            Oss,46,            Male,            455 days
            Plas, C.A.M. van der,            Caroline,            BBB,            Deventer,55,            Female,            295 days
            Raan, L. van,            Lammert,            PvdD,            Amsterdam,60,            Male,            1700 days
            Rahimi, H. ,            Hawre,            VVD,            Weesp,43,            Male,            455 days
            Roon, R. de,            Raymond,            PVV,            Aardenburg,69,            Male,            245 days
            Segers, G.J.M. ,            Gert-Jan,            CU,            Amersfoort,52,            Male,            99 days
            Simons, S.H. ,            Sylvana,            BIJ1,            Duivendrecht,51,            Female,            3569 days
            Slootweg, E.J. ,            Evert Jan,            CDA,            Bennekom,53,            Male,            930 days
            Smolders, H.A.J. ,            Hans,            Groep Van Haga,            Tilburg,61,            Male,            1702 days
            Staaij, C.G. van der,            Kees,            SGP,            Benthuizen,53,            Male,            1540 days
            Strien, P.J.T. van,            Pim,            VVD,            Haarlem,45,            Male,            295 days
            Teunissen, C. ,            Christine,            PvdD,            's-Gravenhage,36,            Female,            455 days
            Tielen, J.Z.C.M. ,            Judith,            VVD,            Utrecht,50,            Female,            455 days
            Verkuijlen, R. ,            Ruud,            VVD,            Hilversum,61,            Male,            455 days
            Wassenberg, F.P. ,            Frank,            PvdD,            Geleen,56,            Male,            1924 days
            Werf, J.J. van der,            Hanneke,            D66,            Voorburg,37,            Female,            455 days
            Westerveld, E.M. ,            Lisa,            GL,            Nijmegen,40,            Female,            3431 days
            Wijngaarden, J. van,            Jeroen,            VVD,            Amsterdam,44,            Male,            8645 days
            Woude, H.H. van der,            Hatte,            VVD,            Delft,52,            Female,            455 days
